name,phoneNumber,email,dob,address,hasSMS
Adam Vinachin,06 17 70 65 30,,17 janvier 1962,"45, boulevard d'Alsace
55100 VERDUN",true
Agnes,07 02 53 96 47,,31 juillet 1953,,false
Ahmed Salti,07 39 29 79 06,[email],,,true
Alex,06 50 10 75 84,,26 juin 1993,"76, Place de la Madeleine
75008 PARIS",true
Arthur Helles,06 36 23 19 48,[email],19 octobre 1967,,false
Ben,06 74 70 67 29,,,"27, Boulevard du Nord
92260 FONTENAY",true
Casey Cook,07 85 95 60 45,,12 mai 1999,,false
Charlotte Laporte,06 66 80 89 25,,5 janvier 1977,"25, boulevard Albin Durand
95000 CERGY",true
Christophe Godiot,07 09 46 46 74,[email],,,false
Colin Ritman ,06 70 05 22 60,,,,false
Diego ,06 11 71 85 06,,13 décembre 1982,"20, rue des Lacs, HYÈRES",true
Dylan Leibenitz,06 17 11 62 70,,,,false
Eliot Lemaitre,06 86 86 61 55,,,,false
Emile Mussy,06 15 41 09 96,,,,true
Emilie Baillit,06 34 62 16 49,,12 mai 1985,"9, rue de l'Aigle, SAINT-DENIS",false
Enora Lecollet,07 83 13 11 14,[email],,,true
Erick Martinez,06 15 33 55 59,,,,false
Finn,06 91 54 87 16,,,,true
Gabriel Tisiax,06 70 62 93 89,[email],,,false
Hiroshi Kondo,06 00 41 98 15,,,,false
Hugo Haros,06 26 12 38 05,,,"36, Rue de Strasbourg, CLICHY",true
Ines Aubinat,06 27 91 69.63,,,,false
Jacob Jasiri,06 40 35 21 84,,27 avril 1969,"49, Rue Marie De Médicis,CANNES",true
Jean Marechal,06 05 79 69 36,,,,false
Jeremy Davico,06 15 75 36 89,[email],,,true
Jerome Davis,07 70 85 99 87,,,,false
Jessica,07 78 12 42 92,,,,false
Kevin Paperin,06 72 55 40 51,,8 avril 1984,"90, rue des Coudriers, MULHOUSE",true
Laetitia Gogny,06 03 93 54 03,,,,false
Lana Gourgeau,06 30 06 94 64,[email],,,true
Lara Darot,06 20 82 82 76,,,,true
Laura Bislaux,06 56 83 69 05,,,,false
Lisa Cossa,06 80 50 86 38,[email],,,false
Maman,06 41 09 94 72,,9 novembre 1968,,true
Marie Bernard ,06 44 99 68 32,,,,false
Mathieux,07 39 03 05 21,[email],1 mars 1989,"62, Rue du Palais, ÉPINAL",false
Mathilde Lecollet,06 26 69 18 21,,,,false
Maurice Taveaux,07 51 21 51 77,,,"70, place Charretier, CHAMPS-SUR-MARNE",true
Michel Pontieux,07 96 65 79 51,,,,false
Mohammed,06 66 95 63 67,,15 septembre 1990,"96, avenue Jean Portalis, TRAPPES",false
Nio,06 40 39 39 32,,,,false
Oscar Rosanski,06 70 01 39 04,[email],,,false
Papa,06 19 17 73 05,,12 août 1965,,true
Paul,07 02 36 31 49,,20 décemebre 1979,"33, rue Porte d'Orange,CARPENTRAS",false
Riley Kostas,06 15 84 76 72,,,,true
Seb Siboulet,07 01 06 22 58,,,,false
Stefan Butler,07 76 96 12 30,[email],,,true
Toto,07 61 31 81 69,,14 octobre 1987,"61, Chemin des Bateliers, AJACCIO",true
Will Le Guiniec,06 46 87 80 38,,,,false